ID,Label,Duration,SampleRate,Path,Attack,Speaker,Proportion,AudioChannel,AudioEncoding,AudioBitSample,Language
ASV19LAdemo-LA_T_7529623,fake,2.71,16000,$ROOT//toy_example/train_dev/LA_T_7529623.wav,A03,LA_0079,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_3935691,fake,2.45,16000,$ROOT//toy_example/train_dev/LA_T_3935691.wav,A03,LA_0090,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_9226984,fake,2.85,16000,$ROOT//toy_example/train_dev/LA_T_9226984.wav,A01,LA_0095,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_7314513,fake,2.46,16000,$ROOT//toy_example/train_dev/LA_T_7314513.wav,A03,LA_0086,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_1486451,real,3.15,16000,$ROOT//toy_example/train_dev/LA_T_1486451.wav,-,LA_0096,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_6331069,fake,8.45,16000,$ROOT//toy_example/train_dev/LA_T_6331069.wav,A02,LA_0085,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_7223887,real,2.51,16000,$ROOT//toy_example/train_dev/LA_T_7223887.wav,-,LA_0092,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_1490244,fake,3.47,16000,$ROOT//toy_example/train_dev/LA_T_1490244.wav,A02,LA_0097,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_1373588,fake,2.93,16000,$ROOT//toy_example/train_dev/LA_T_1373588.wav,A06,LA_0083,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_4512109,fake,3.22,16000,$ROOT//toy_example/train_dev/LA_T_4512109.wav,A01,LA_0090,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_3250806,fake,3.83,16000,$ROOT//toy_example/train_dev/LA_T_3250806.wav,A04,LA_0083,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_6822716,fake,1.71,16000,$ROOT//toy_example/train_dev/LA_T_6822716.wav,A06,LA_0096,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_3391018,fake,3.59,16000,$ROOT//toy_example/train_dev/LA_T_3391018.wav,A03,LA_0096,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_8234484,fake,2.89,16000,$ROOT//toy_example/train_dev/LA_T_8234484.wav,A01,LA_0088,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_5360018,fake,3.41,16000,$ROOT//toy_example/train_dev/LA_T_5360018.wav,A04,LA_0098,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_5209704,fake,6.16,16000,$ROOT//toy_example/train_dev/LA_T_5209704.wav,A04,LA_0094,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_9746209,fake,5.06,16000,$ROOT//toy_example/train_dev/LA_T_9746209.wav,A04,LA_0083,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_4096754,fake,1.95,16000,$ROOT//toy_example/train_dev/LA_T_4096754.wav,A03,LA_0096,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_8681550,fake,2.55,16000,$ROOT//toy_example/train_dev/LA_T_8681550.wav,A06,LA_0083,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_2320617,fake,3.55,16000,$ROOT//toy_example/train_dev/LA_T_2320617.wav,A02,LA_0092,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_8007992,fake,2.84,16000,$ROOT//toy_example/train_dev/LA_T_8007992.wav,A03,LA_0098,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_2277153,fake,5.36,16000,$ROOT//toy_example/train_dev/LA_T_2277153.wav,A06,LA_0086,train,1,PCM_S,16,EN
ASV19LAdemo-LA_T_5522733,fake,3.84,16000,$ROOT//toy_example/train_dev/LA_T_5522733.wav,A06,LA_0085,train,1,PCM_S,16,EN
