category,facet_type,facet,samples,bonafide,spoof
all_audio_with_jsonl,folder,audio_00000.wav,1,1,0
all_audio_with_jsonl,folder,audio_01034.wav,1,1,0
all_audio_with_jsonl,folder,audio_01043.wav,1,1,0
all_audio_with_jsonl,folder,audio_01042.wav,1,1,0
all_audio_with_jsonl,folder,audio_01041.wav,1,1,0
all_audio_with_jsonl,folder,audio_01040.wav,1,1,0
all_audio_with_jsonl,folder,audio_01039.wav,1,1,0
all_audio_with_jsonl,folder,audio_01038.wav,1,1,0
all_audio_with_jsonl,folder,audio_01037.wav,1,1,0
all_audio_with_jsonl,folder,audio_01036.wav,1,1,0
all_audio_with_jsonl,folder,audio_01035.wav,1,1,0
all_audio_with_jsonl,folder,audio_01033.wav,1,1,0
all_audio_with_jsonl,folder,audio_01045.wav,1,1,0
all_audio_with_jsonl,folder,audio_01032.wav,1,1,0
all_audio_with_jsonl,folder,audio_01031.wav,1,1,0
all_audio_with_jsonl,folder,audio_01030.wav,1,1,0
all_audio_with_jsonl,folder,audio_01029.wav,1,1,0
all_audio_with_jsonl,folder,audio_01028.wav,1,1,0
all_audio_with_jsonl,folder,audio_01027.wav,1,1,0
all_audio_with_jsonl,folder,audio_01026.wav,1,1,0
all_audio_with_jsonl,folder,audio_01025.wav,1,1,0
all_audio_with_jsonl,folder,audio_01024.wav,1,1,0
all_audio_with_jsonl,folder,audio_01044.wav,1,1,0
all_audio_with_jsonl,folder,audio_01046.wav,1,1,0
all_audio_with_jsonl,folder,audio_01022.wav,1,1,0
all_audio_with_jsonl,folder,audio_01058.wav,1,1,0
all_audio_with_jsonl,folder,audio_01067.wav,1,1,0
all_audio_with_jsonl,folder,audio_01066.wav,1,1,0
all_audio_with_jsonl,folder,audio_01065.wav,1,1,0
all_audio_with_jsonl,folder,audio_01064.wav,1,1,0
all_audio_with_jsonl,folder,audio_01063.wav,1,1,0
all_audio_with_jsonl,folder,audio_01062.wav,1,1,0
all_audio_with_jsonl,folder,audio_01061.wav,1,1,0
all_audio_with_jsonl,folder,audio_01060.wav,1,1,0
all_audio_with_jsonl,folder,audio_01059.wav,1,1,0
all_audio_with_jsonl,folder,audio_01057.wav,1,1,0
all_audio_with_jsonl,folder,audio_01047.wav,1,1,0
all_audio_with_jsonl,folder,audio_01056.wav,1,1,0
all_audio_with_jsonl,folder,audio_01055.wav,1,1,0
all_audio_with_jsonl,folder,audio_01054.wav,1,1,0
all_audio_with_jsonl,folder,audio_01053.wav,1,1,0
all_audio_with_jsonl,folder,audio_01052.wav,1,1,0
all_audio_with_jsonl,folder,audio_01051.wav,1,1,0
all_audio_with_jsonl,folder,audio_01050.wav,1,1,0
all_audio_with_jsonl,folder,audio_01049.wav,1,1,0
all_audio_with_jsonl,folder,audio_01048.wav,1,1,0
all_audio_with_jsonl,folder,audio_01023.wav,1,1,0
all_audio_with_jsonl,folder,audio_01021.wav,1,1,0
all_audio_with_jsonl,folder,audio_00973.wav,1,1,0
all_audio_with_jsonl,folder,audio_00986.wav,1,1,0
all_audio_with_jsonl,folder,audio_00995.wav,1,1,0
all_audio_with_jsonl,folder,audio_00994.wav,1,1,0
all_audio_with_jsonl,folder,audio_00993.wav,1,1,0
all_audio_with_jsonl,folder,audio_00992.wav,1,1,0
all_audio_with_jsonl,folder,audio_00991.wav,1,1,0
all_audio_with_jsonl,folder,audio_00990.wav,1,1,0
all_audio_with_jsonl,folder,audio_00989.wav,1,1,0
all_audio_with_jsonl,folder,audio_00988.wav,1,1,0
all_audio_with_jsonl,folder,audio_00987.wav,1,1,0
all_audio_with_jsonl,folder,audio_00985.wav,1,1,0
all_audio_with_jsonl,folder,audio_00997.wav,1,1,0
all_audio_with_jsonl,folder,audio_00984.wav,1,1,0
all_audio_with_jsonl,folder,audio_00983.wav,1,1,0
all_audio_with_jsonl,folder,audio_00982.wav,1,1,0
all_audio_with_jsonl,folder,audio_00981.wav,1,1,0
all_audio_with_jsonl,folder,audio_00980.wav,1,1,0
all_audio_with_jsonl,folder,audio_00979.wav,1,1,0
all_audio_with_jsonl,folder,audio_00978.wav,1,1,0
all_audio_with_jsonl,folder,audio_00976.wav,1,1,0
all_audio_with_jsonl,folder,audio_00975.wav,1,1,0
all_audio_with_jsonl,folder,audio_00996.wav,1,1,0
all_audio_with_jsonl,folder,audio_00998.wav,1,1,0
all_audio_with_jsonl,folder,audio_01020.wav,1,1,0
all_audio_with_jsonl,folder,audio_01010.wav,1,1,0
all_audio_with_jsonl,folder,audio_01019.wav,1,1,0
all_audio_with_jsonl,folder,audio_01018.wav,1,1,0
all_audio_with_jsonl,folder,audio_01017.wav,1,1,0
all_audio_with_jsonl,folder,audio_01016.wav,1,1,0
all_audio_with_jsonl,folder,audio_01015.wav,1,1,0
all_audio_with_jsonl,folder,audio_01014.wav,1,1,0
all_audio_with_jsonl,folder,audio_01013.wav,1,1,0
all_audio_with_jsonl,folder,audio_01012.wav,1,1,0
all_audio_with_jsonl,folder,audio_01011.wav,1,1,0
all_audio_with_jsonl,folder,audio_01009.wav,1,1,0
all_audio_with_jsonl,folder,audio_00999.wav,1,1,0
all_audio_with_jsonl,folder,audio_01008.wav,1,1,0
all_audio_with_jsonl,folder,audio_01007.wav,1,1,0
all_audio_with_jsonl,folder,audio_01006.wav,1,1,0
all_audio_with_jsonl,folder,audio_01005.wav,1,1,0
all_audio_with_jsonl,folder,audio_01004.wav,1,1,0
all_audio_with_jsonl,folder,audio_01003.wav,1,1,0
all_audio_with_jsonl,folder,audio_01002.wav,1,1,0
all_audio_with_jsonl,folder,audio_01001.wav,1,1,0
all_audio_with_jsonl,folder,audio_01000.wav,1,1,0
all_audio_with_jsonl,folder,audio_01068.wav,1,1,0
all_audio_with_jsonl,folder,audio_01069.wav,1,1,0
all_audio_with_jsonl,folder,audio_01070.wav,1,1,0
all_audio_with_jsonl,folder,audio_01131.wav,1,1,0
all_audio_with_jsonl,folder,audio_01140.wav,1,1,0
all_audio_with_jsonl,folder,audio_01139.wav,1,1,0
all_audio_with_jsonl,folder,audio_01138.wav,1,1,0
all_audio_with_jsonl,folder,audio_01137.wav,1,1,0
all_audio_with_jsonl,folder,audio_01136.wav,1,1,0
all_audio_with_jsonl,folder,audio_01135.wav,1,1,0
all_audio_with_jsonl,folder,audio_01134.wav,1,1,0
all_audio_with_jsonl,folder,audio_01133.wav,1,1,0
all_audio_with_jsonl,folder,audio_01132.wav,1,1,0
all_audio_with_jsonl,folder,audio_01130.wav,1,1,0
all_audio_with_jsonl,folder,audio_01142.wav,1,1,0
all_audio_with_jsonl,folder,audio_01129.wav,1,1,0
all_audio_with_jsonl,folder,audio_01128.wav,1,1,0
all_audio_with_jsonl,folder,audio_01127.wav,1,1,0
all_audio_with_jsonl,folder,audio_01126.wav,1,1,0
all_audio_with_jsonl,folder,audio_01125.wav,1,1,0
all_audio_with_jsonl,folder,audio_01124.wav,1,1,0
all_audio_with_jsonl,folder,audio_01123.wav,1,1,0
all_audio_with_jsonl,folder,audio_01122.wav,1,1,0
all_audio_with_jsonl,folder,audio_01121.wav,1,1,0
all_audio_with_jsonl,folder,audio_01141.wav,1,1,0
all_audio_with_jsonl,folder,audio_01143.wav,1,1,0
all_audio_with_jsonl,folder,audio_01071.wav,1,1,0
all_audio_with_jsonl,folder,audio_01155.wav,1,1,0
all_audio_with_jsonl,folder,audio_01164.wav,1,1,0
all_audio_with_jsonl,folder,audio_01163.wav,1,1,0
all_audio_with_jsonl,folder,audio_01162.wav,1,1,0
all_audio_with_jsonl,folder,audio_01161.wav,1,1,0
all_audio_with_jsonl,folder,audio_01160.wav,1,1,0
all_audio_with_jsonl,folder,audio_01159.wav,1,1,0
all_audio_with_jsonl,folder,audio_01158.wav,1,1,0
all_audio_with_jsonl,folder,audio_01157.wav,1,1,0
all_audio_with_jsonl,folder,audio_01156.wav,1,1,0
all_audio_with_jsonl,folder,audio_01154.wav,1,1,0
all_audio_with_jsonl,folder,audio_01144.wav,1,1,0
all_audio_with_jsonl,folder,audio_01153.wav,1,1,0
all_audio_with_jsonl,folder,audio_01152.wav,1,1,0
all_audio_with_jsonl,folder,audio_01151.wav,1,1,0
all_audio_with_jsonl,folder,audio_01150.wav,1,1,0
all_audio_with_jsonl,folder,audio_01149.wav,1,1,0
all_audio_with_jsonl,folder,audio_01148.wav,1,1,0
all_audio_with_jsonl,folder,audio_01147.wav,1,1,0
all_audio_with_jsonl,folder,audio_01146.wav,1,1,0
all_audio_with_jsonl,folder,audio_01145.wav,1,1,0
all_audio_with_jsonl,folder,audio_01120.wav,1,1,0
all_audio_with_jsonl,folder,audio_01119.wav,1,1,0
all_audio_with_jsonl,folder,audio_01118.wav,1,1,0
all_audio_with_jsonl,folder,audio_01083.wav,1,1,0
all_audio_with_jsonl,folder,audio_01093.wav,1,1,0
all_audio_with_jsonl,folder,audio_01092.wav,1,1,0
all_audio_with_jsonl,folder,audio_01091.wav,1,1,0
all_audio_with_jsonl,folder,audio_01090.wav,1,1,0
all_audio_with_jsonl,folder,audio_01089.wav,1,1,0
all_audio_with_jsonl,folder,audio_01087.wav,1,1,0
all_audio_with_jsonl,folder,audio_01086.wav,1,1,0
all_audio_with_jsonl,folder,audio_01085.wav,1,1,0
all_audio_with_jsonl,folder,audio_01084.wav,1,1,0
all_audio_with_jsonl,folder,audio_01082.wav,1,1,0
all_audio_with_jsonl,folder,audio_01117.wav,1,1,0
all_audio_with_jsonl,folder,audio_01080.wav,1,1,0
all_audio_with_jsonl,folder,audio_01079.wav,1,1,0
all_audio_with_jsonl,folder,audio_01078.wav,1,1,0
all_audio_with_jsonl,folder,audio_01077.wav,1,1,0
all_audio_with_jsonl,folder,audio_01076.wav,1,1,0
all_audio_with_jsonl,folder,audio_01075.wav,1,1,0
all_audio_with_jsonl,folder,audio_01074.wav,1,1,0
all_audio_with_jsonl,folder,audio_01073.wav,1,1,0
all_audio_with_jsonl,folder,audio_01072.wav,1,1,0
all_audio_with_jsonl,folder,audio_01094.wav,1,1,0
all_audio_with_jsonl,folder,audio_01095.wav,1,1,0
all_audio_with_jsonl,folder,audio_01096.wav,1,1,0
all_audio_with_jsonl,folder,audio_01097.wav,1,1,0
all_audio_with_jsonl,folder,audio_01116.wav,1,1,0
all_audio_with_jsonl,folder,audio_01115.wav,1,1,0
all_audio_with_jsonl,folder,audio_01114.wav,1,1,0
all_audio_with_jsonl,folder,audio_01113.wav,1,1,0
all_audio_with_jsonl,folder,audio_01112.wav,1,1,0
all_audio_with_jsonl,folder,audio_01111.wav,1,1,0
all_audio_with_jsonl,folder,audio_01110.wav,1,1,0
all_audio_with_jsonl,folder,audio_01109.wav,1,1,0
all_audio_with_jsonl,folder,audio_01108.wav,1,1,0
all_audio_with_jsonl,folder,audio_01107.wav,1,1,0
all_audio_with_jsonl,folder,audio_01106.wav,1,1,0
all_audio_with_jsonl,folder,audio_01105.wav,1,1,0
all_audio_with_jsonl,folder,audio_01104.wav,1,1,0
all_audio_with_jsonl,folder,audio_01103.wav,1,1,0
all_audio_with_jsonl,folder,audio_01102.wav,1,1,0
all_audio_with_jsonl,folder,audio_01101.wav,1,1,0
